Author;Year;ControlGroup_ID;wait;Attention;TAU;Study_ID;Intervention_Type;Sex_(Female);Age_(mean);Outcome_ID;g;v;Thinking;DSH;Spesific;Follow_up;Duration (weeks);Total Attrition (%)
De Jaegere et al;2019;1;1;0;0;1;1;59.4;35.7;1;0.339036827195467;0.0056;1;0;SI;0;6;63
Mouaffak et al.;2015;1;1;0;0;2;0;73.5;39;2;0.025536159600998;0.032967;0;1;SA;0;52;5
Hetrick et al.;2017;3;0;0;1;3;1;82;14.7;3;0.137142857142857;0.1;1;0;SI;0;10;22
Carter;2005;3;0;0;1;4;1;0;NA;4;0.00996935648621;0.0162;0;1;DSP (Deliberate self poisining);0;52;0
Carter;2005;3;0;0;1;4;1;100;NA;5;0.249640632486823;0.0077;0;1;DSP (Deliberate self poisining);0;104;0
Vaiva;2018;3;0;0;1;5;0;64.8;38.7;6;0.125893670886076;0.0045;0;1;SE (Suicidal Event) Fatal or not;0;24;14
Vaiva;2018;3;0;0;1;5;0;64.8;38.7;7;0.145876793248945;0.0047;0;1;SA &S;0;24;14
Batterham;2018;2;0;1;0;6;0;86;NA;8;0.31536231884058;0.0196;1;0;SI;0;1.5;59
Beautrais;2010;3;0;0;1;7;1;66;33.8;9;0.019953810623557;0.0031;0;1;SH;0;52;0
Beautrais;2010;3;0;0;1;7;1;66;33.8;10;-0.039907621247113;0.0031;0;1;SH;0;52;0
Comtois;2019;3;0;0;1;8;0;18;25.2;11;0.124795640326975;0.0087;1;0;SI;0;52;30
Comtois;2019;3;0;0;1;8;0;18;25.2;12;0.359910626702997;0.0088;0;1;SA;0;52;30
Comtois;2019;3;0;0;1;8;0;18;25.2;13;0.067489482288828;0.0087;1;0;SI;0;52;30
Evans;1999;3;0;0;1;9;0;55;33.5;14;0.100408608669294;0.0012;0;1;DSH;0;26;NA
Franklin-1;2016;2;0;1;0;10;1;80.7;23.02;15;0.556017937219731;0.073041;0;1;DSH;0;4;49
Franklin-1;2016;2;0;1;0;10;1;80.7;23.02;16;0.357228699551569;0.071433;1;0;SI;0;4;49
