Author;Year;ControlGroup_ID;wait;Attention;TAU;Study_ID;Intervention_Type;Sex_(Female);Age_(mean);Outcome_ID;g;v;Thinking;DSH;Spesific;NSSI;Suicide;Follow_up;Duration (weeks);Total Attrition (%);Follow_up Time
Amadeo;2015;3;0;0;1;1;0;64;32;1;0.172;0.0356;1;0;SI;0;0;0;78;0;NA
Batterham;2018;2;0;1;0;2;0;86;NA;2;-0.315;0.0196;1;0;SI;0;0;0;1.5;59;NA
Batterham;2018;2;0;1;0;2;0;86;NA;3;-0.305;0.0196;1;0;SI;0;0;1;13.5;66;12
Beautrais;2010;3;0;0;1;3;1;66;33.8;4;-0.02;0.0031;0;1;SH;0;0;0;52;0;NA
Beautrais;2010;3;0;0;1;3;1;66;33.8;5;0.04;0.0031;0;1;SH;0;0;0;52;0;NA
Bertolote;2010;3;0;0;1;4;0;61;NA;6;0.012;0.0105;0;1;SA;0;0;0;78;9;NA
Bush;2017;3;0;0;1;5;1;32;47;7;-0.015;0.0358;1;0;SI;0;0;0;12;10;NA
Carter;2005;3;0;0;1;6;1;68;NA;8;-0.059;0.0052;0;1;DSP (Deliberate self poisining);0;0;0;52;0;NA
Carter;2013;3;0;0;1;6;1;68;NA;9;-0.0486;0.0076;0;1;DSP (Deliberate self poisining);0;0;1;260;0;208
Cedereke;2001;3;0;0;1;7;0;36.5;41;10;-0.255;0.0235;1;0;SI;0;0;1;34;31.5;17
Cedereke;2001;3;0;0;1;7;0;36.5;41;11;-0.015;0.0506;0;1;SA;0;0;1;34;31.5;17
Christensen;2013;1;1;0;0;8;1;81.9;41.49;116;-0.354;0.0196;1;0;SI;0;0;1;32;39.4;26
Christensen;2013;1;1;0;0;8;1;81.9;41.49;115;-0.099;0.0196;1;0;SI;0;0;0;6;28.94;NA
Comtois;2019;3;0;0;1;9;0;18;25.2;12;-0.0087;0.0088;1;0;SI;0;0;0;52;30;NA
Comtois;2019;3;0;0;1;9;0;18;25.2;13;-0.2776;0.026;0;1;SA;0;0;0;52;30;NA
Comtois;2019;3;0;0;1;9;0;18;25.2;14;-0.0535;0.006;1;0;SI;0;0;0;52;30;NA
De Jaegere et al;2019;1;1;0;0;10;1;59.4;35.7;15;-0.339;0.0056;1;0;SI;0;0;0;6;63;NA
