Author;Year;Country;Intervention;wait;Attention;TAU;Study_ID;Autonomous;Sex_Female;Age_(mean);Age_(SD);Outcome_ID;d;v;Thinking;Type;DSH;Spesific;NSSI;Suicide;Follow_up;Duration_weeks;Total_Attrition;Follow_up_Time;n
Amadeo;2015;PYF;Phone calls;0;0;1;1;0;64;32;NA;1;0.172;0.0356;0;Act;1;SA, SH;0;0;0;78;0;NA;190
Batterham;2018;AUS;Online program;0;1;0;2;0;86;NA;NA;2;-0.315;0.0196;1;Thought;0;SI;0;0;0;1.5;59;NA;54
Batterham;2018;AUS;Online program;0;1;0;2;0;86;NA;NA;3;-0.305;0.0196;1;Thought;0;SI;0;0;1;13.5;66;12;45
Beautrais;2010;NZL;6 Postcards;0;0;1;3;1;66;33.8;NA;4;-0.02;0.0031;0;Act;1;SH;0;0;0;52;0;NA;327
Beautrais;2010;NZL;6 Postcards;0;0;1;3;1;66;33.8;NA;5;0.04;0.0031;0;Act;1;SH;0;0;0;52;0;NA;327
Bertolote;2010;Multiple;Phone calls;0;0;1;4;0;61;NA;NA;6;0.012;0.0105;0;Act;1;SA;0;0;0;78;9;NA;1663
Bush;2017;USA;Smartphone App;0;0;1;5;1;32;47;14;7;-0.015;0.0358;1;Thought;0;SI;0;0;0;12;10;NA;112
Carter;2005;AUS;8 postcards;0;0;1;6;1;68;NA;NA;8;-0.059;0.0052;0;Act;1;DSP (Deliberate self poisining);0;0;0;52;0;NA;524
Carter;2007;AUS;8 postcards;0;0;1;6;1;68;38.7;NA;9;-0.0539;0.0111;0;Act;1;DSP (Deliberate self poisining);0;0;1;104;0;;247
Carter;2013;AUS;8 postcards;0;0;1;6;1;68;NA;NA;10;-0.0486;0.0076;0;Act;1;DSP (Deliberate self poisining);0;0;1;260;0;208;248
Cedereke;2002;SWE;Phone calls;0;0;1;7;0;66;41;18;11;-0.255;0.0235;1;Thought;0;SI;0;0;1;34;31.5;17;120
Cedereke;2002;SWE;Phone calls;0;0;1;7;0;66;41;18;12;-0.015;0.0506;0;Act;1;SA;0;0;1;34;31.5;17;120
Christensen;2013;AUS;Web-based;1;0;0;8;1;81.9;41.49;12.35;13;-0.354;0.0196;1;Thought;0;SI;0;0;1;32;39.4;26;54
